# BEGIN PLOT
Legend=1
LogY=0
Title=HI
XLabel=HELLO
YLabel=HEY
ShowZero=0
LegendXPos=0.05
LegendYPos=0.95
YMin=0.
YMax=1.55
RatioPlotYMax=1.8
RatioPlotYMin=0.6
DrawOnly=/ATLAS_2014_I1307243/d03-x01-y01 //home/hhassan/PhD-Projects/YODA-Plot/hadron/HEJ-extras/HEJ.yoda/ATLAS_2014_I1307243/d03-x01-y01 //home/hhassan/PhD-Projects/YODA-Plot/hadron/HEJ-Pythia/HEJ-Pythia.yoda/ATLAS_2014_I1307243/d03-x01-y01 //home/hhassan/PhD-Projects/YODA-Plot/hadron/HP-old/HEJ-Pythia-old.yoda/ATLAS_2014_I1307243/d03-x01-y01 //home/hhassan/PhD-Projects/YODA-Plot/hadron/Pythia.yoda/ATLAS_2014_I1307243/d03-x01-y01
LegendOnly=/ATLAS_2014_I1307243/d03-x01-y01 //home/hhassan/PhD-Projects/YODA-Plot/hadron/HEJ-extras/HEJ.yoda/ATLAS_2014_I1307243/d03-x01-y01 //home/hhassan/PhD-Projects/YODA-Plot/hadron/HEJ-Pythia/HEJ-Pythia.yoda/ATLAS_2014_I1307243/d03-x01-y01 //home/hhassan/PhD-Projects/YODA-Plot/hadron/HP-old/HEJ-Pythia-old.yoda/ATLAS_2014_I1307243/d03-x01-y01 //home/hhassan/PhD-Projects/YODA-Plot/hadron/Pythia.yoda/ATLAS_2014_I1307243/d03-x01-y01
RatioPlot=1
RatioPlotReference=/ATLAS_2014_I1307243/d03-x01-y01
# END PLOT

# BEGIN HISTO1D /ATLAS_2014_I1307243/d03-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2014_I1307243/d03-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.500000e+00	6.000000e+00	8.957905e-01	4.506008e-02	4.506008e-02
6.000000e+00	7.000000e+00	1.060817e+00	6.314688e-02	6.314688e-02
7.000000e+00	8.000000e+00	8.316819e-01	1.132235e-01	1.132235e-01
# END HISTO1D


# BEGIN HISTO1D //home/hhassan/PhD-Projects/YODA-Plot/hadron/Pythia.yoda/ATLAS_2014_I1307243/d03-x01-y01
ErrorBars=1
LineColor=orange
LineStyle=solid
Path=//home/hhassan/PhD-Projects/YODA-Plot/hadron/Pythia.yoda/ATLAS_2014_I1307243/d03-x01-y01
Title=Pythia
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e-01	3.309663e-02	2.103014e-04	2.103014e-04
5.000000e-01	1.000000e+00	1.178056e-01	3.978419e-04	3.978419e-04
1.000000e+00	1.500000e+00	2.221172e-01	5.652501e-04	5.652501e-04
1.500000e+00	2.000000e+00	3.181087e-01	7.360662e-04	7.360662e-04
2.000000e+00	2.500000e+00	4.200953e-01	9.715186e-04	9.715186e-04
2.500000e+00	3.000000e+00	5.244979e-01	1.310376e-03	1.310376e-03
3.000000e+00	3.500000e+00	6.283438e-01	1.791220e-03	1.791220e-03
3.500000e+00	4.000000e+00	7.331588e-01	2.512398e-03	2.512398e-03
4.000000e+00	4.500000e+00	8.247823e-01	3.548244e-03	3.548244e-03
4.500000e+00	5.000000e+00	9.011085e-01	5.129826e-03	5.129826e-03
5.000000e+00	5.500000e+00	9.706325e-01	7.510084e-03	7.510084e-03
5.500000e+00	6.000000e+00	9.878324e-01	1.158862e-02	1.158862e-02
6.000000e+00	7.000000e+00	9.940870e-01	1.615606e-02	1.615606e-02
7.000000e+00	8.000000e+00	9.157509e-01	6.086249e-02	6.086249e-02
# END HISTO1D

